path,evidence_label,generated_by,source_inputs,reviewer_priority,can_regenerate,keep_action
results/figures/demo_wave100_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave100_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave101_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave101_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave102_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave102_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave103_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave103_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave104_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave104_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave105_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave105_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave106_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave106_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave107_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave107_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave108_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave108_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave109_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave109_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave10_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave10_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave110_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave110_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave111_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave111_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave112_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave112_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave113_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave113_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave114_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave114_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave115_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave115_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave116_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave116_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave117_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave117_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave118_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave118_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave119_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave119_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave11_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave11_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave120_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave120_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave121_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave121_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave122_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave122_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave123_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave123_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave124_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave124_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave125_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave125_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave126_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave126_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave127_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave127_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave128_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave128_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave129_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave129_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave12_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave12_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave130_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave130_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave131_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave131_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave132_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave132_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave133_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave133_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave134_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave134_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave135_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave135_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave136_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave136_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave137_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave137_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave138_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave138_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave139_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave139_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave13_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave13_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave140_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave140_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave141_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave141_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave142_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave142_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave143_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave143_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave144_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave144_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave145_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave145_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave146_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave146_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave147_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave147_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave148_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave148_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave149_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave149_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave14_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave14_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave150_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave150_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave151_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave151_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave152_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave152_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave153_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave153_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave154_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave154_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave155_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave155_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave156_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave156_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave157_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave157_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
results/figures/demo_wave158_presentation_writeback.md,coordination_or_demo,python -m src.demo_wave158_presentation_writeback,see generator or adjacent docs,low,yes,keep_or_archive_later
